C,C,W,W,W,D,D,G,UTIL,,Instructions
,,,,,,,,,,1. Locate the player you want to select in the list below 
,,,,,,,,,,2. Copy the ID of your player (you can use the Name + ID column or the ID column) 
,,,,,,,,,,3. Paste the ID into the roster position desired 
,,,,,,,,,,4. You must include an ID for each player; you cannot use just the player's name 
,,,,,,,,,,5. You can create up to 500 lineups per file 
 
,,,,,,,,,,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
,,,,,,,,,,C,Nathan MacKinnon (36808541),Nathan MacKinnon,36808541,C/UTIL,9900,VGK@COL 11/27/2024 10:00PM ET,COL,16.11
,,,,,,,,,,RW,Nikita Kucherov (36808861),Nikita Kucherov,36808861,W/UTIL,9800,WSH@TBL 11/27/2024 07:30PM ET,TBL,18.1
,,,,,,,,,,C,Auston Matthews (36808543),Auston Matthews,36808543,C/UTIL,9500,TOR@FLA 11/27/2024 07:30PM ET,TOR,15.67
,,,,,,,,,,LW,Kirill Kaprizov (36808863),Kirill Kaprizov,36808863,W/UTIL,9400,MIN@BUF 11/27/2024 07:00PM ET,MIN,17.74
,,,,,,,,,,C,Jack Eichel (36808545),Jack Eichel,36808545,C/UTIL,9100,VGK@COL 11/27/2024 10:00PM ET,VGK,15.79
,,,,,,,,,,LW,Artemi Panarin (36808865),Artemi Panarin,36808865,W/UTIL,9100,NYR@CAR 11/27/2024 07:00PM ET,NYR,15.47
,,,,,,,,,,RW,David Pastrnak (36808867),David Pastrnak,36808867,W/UTIL,8800,BOS@NYI 11/27/2024 07:30PM ET,BOS,13.10
,,,,,,,,,,RW,Mikko Rantanen (36808869),Mikko Rantanen,36808869,W/UTIL,8500,VGK@COL 11/27/2024 10:00PM ET,COL,16.54
,,,,,,,,,,G,Jake Oettinger (36810001),Jake Oettinger,36810001,G,8500,DAL@CHI 11/27/2024 08:30PM ET,DAL,13.49
,,,,,,,,,,G,Casey DeSmith (36810002),Casey DeSmith,36810002,G,8500,DAL@CHI 11/27/2024 08:30PM ET,DAL,10.48
,,,,,,,,,,G,Joey Daccord (36810003),Joey Daccord,36810003,G,8400,ANA@SEA 11/27/2024 10:00PM ET,SEA,15.63
,,,,,,,,,,G,Philipp Grubauer (36810004),Philipp Grubauer,36810004,G,8400,ANA@SEA 11/27/2024 10:00PM ET,SEA,5.96
,,,,,,,,,,G,Linus Ullmark (36810005),Linus Ullmark,36810005,G,8400,OTT@SJS 11/27/2024 10:30PM ET,OTT,7.1
,,,,,,,,,,G,Anton Forsberg (36810006),Anton Forsberg,36810006,G,8400,OTT@SJS 11/27/2024 10:30PM ET,OTT,10.94
,,,,,,,,,,D,Cale Makar (36809497),Cale Makar,36809497,D/UTIL,8300,VGK@COL 11/27/2024 10:00PM ET,COL,16.06
,,,,,,,,,,G,Jacob Markstrom (36810007),Jacob Markstrom,36810007,G,8300,STL@NJD 11/27/2024 07:00PM ET,NJD,12.39
,,,,,,,,,,G,Jake Allen (36810008),Jake Allen,36810008,G,8300,STL@NJD 11/27/2024 07:00PM ET,NJD,14.55
,,,,,,,,,,G,Juuse Saros (36810009),Juuse Saros,36810009,G,8300,PHI@NSH 11/27/2024 08:00PM ET,NSH,12.98
,,,,,,,,,,LW,Brady Tkachuk (36808871),Brady Tkachuk,36808871,W/UTIL,8300,OTT@SJS 11/27/2024 10:30PM ET,OTT,15.86
,,,,,,,,,,G,Alexandar Georgiev (36810010),Alexandar Georgiev,36810010,G,8200,VGK@COL 11/27/2024 10:00PM ET,COL,7.08
,,,,,,,,,,G,Justus Annunen (36810011),Justus Annunen,36810011,G,8200,VGK@COL 11/27/2024 10:00PM ET,COL,6.39
,,,,,,,,,,C,Jack Hughes (36808547),Jack Hughes,36808547,C/UTIL,8200,STL@NJD 11/27/2024 07:00PM ET,NJD,13.20
,,,,,,,,,,G,Andrei Vasilevskiy (36810012),Andrei Vasilevskiy,36810012,G,8200,WSH@TBL 11/27/2024 07:30PM ET,TBL,13.06
,,,,,,,,,,RW,Matt Boldy (36808873),Matt Boldy,36808873,W/UTIL,8100,MIN@BUF 11/27/2024 07:00PM ET,MIN,14.78
,,,,,,,,,,G,Spencer Martin (36810014),Spencer Martin,36810014,G,8100,NYR@CAR 11/27/2024 07:00PM ET,CAR,4.4
,,,,,,,,,,G,Yaniv Perets (36810015),Yaniv Perets,36810015,G,8100,NYR@CAR 11/27/2024 07:00PM ET,CAR,0
,,,,,,,,,,G,Sergei Bobrovsky (36810016),Sergei Bobrovsky,36810016,G,8100,TOR@FLA 11/27/2024 07:30PM ET,FLA,9.98
,,,,,,,,,,G,Spencer Knight (36810017),Spencer Knight,36810017,G,8100,TOR@FLA 11/27/2024 07:30PM ET,FLA,10.25
,,,,,,,,,,C,Sidney Crosby (36808549),Sidney Crosby,36808549,C/UTIL,8100,VAN@PIT 11/27/2024 07:30PM ET,PIT,12.28
,,,,,,,,,,G,Elvis Merzlikins (36810013),Elvis Merzlikins,36810013,G,8100,MTL@CBJ 11/27/2024 07:30PM ET,CBJ,11.16
,,,,,,,,,,G,Scott Wedgewood (36810018),Scott Wedgewood,36810018,G,8100,PHI@NSH 11/27/2024 08:00PM ET,NSH,6.5
,,,,,,,,,,G,Filip Gustavsson (36810020),Filip Gustavsson,36810020,G,8000,MIN@BUF 11/27/2024 07:00PM ET,MIN,15.49
,,,,,,,,,,G,Marc-Andre Fleury (36810021),Marc-Andre Fleury,36810021,G,8000,MIN@BUF 11/27/2024 07:00PM ET,MIN,13.88
,,,,,,,,,,G,Jonas Johansson (36810019),Jonas Johansson,36810019,G,8000,WSH@TBL 11/27/2024 07:30PM ET,TBL,5.72
,,,,,,,,,,LW,Kyle Connor (36808875),Kyle Connor,36808875,W/UTIL,8000,WPG@LAK 11/27/2024 10:00PM ET,WPG,15.36
,,,,,,,,,,G,Connor Hellebuyck (36810022),Connor Hellebuyck,36810022,G,8000,WPG@LAK 11/27/2024 10:00PM ET,WPG,18.01
,,,,,,,,,,G,Pyotr Kochetkov (36810024),Pyotr Kochetkov,36810024,G,7900,NYR@CAR 11/27/2024 07:00PM ET,CAR,12.62
,,,,,,,,,,G,Frederik Andersen (36810025),Frederik Andersen,36810025,G,7900,NYR@CAR 11/27/2024 07:00PM ET,CAR,15.88
,,,,,,,,,,G,Cam Talbot (36810026),Cam Talbot,36810026,G,7900,CGY@DET 11/27/2024 07:30PM ET,DET,15.06
,,,,,,,,,,G,Alex Lyon (36810027),Alex Lyon,36810027,G,7900,CGY@DET 11/27/2024 07:30PM ET,DET,12.78
,,,,,,,,,,RW,Sam Reinhart (36808877),Sam Reinhart,36808877,W/UTIL,7900,TOR@FLA 11/27/2024 07:30PM ET,FLA,15.85
,,,,,,,,,,G,Daniil Tarasov (36810023),Daniil Tarasov,36810023,G,7900,MTL@CBJ 11/27/2024 07:30PM ET,CBJ,6.54
,,,,,,,,,,G,Troy Grosenick (36810029),Troy Grosenick,36810029,G,7800,MIN@BUF 11/27/2024 07:00PM ET,MIN,0
,,,,,,,,,,G,Ilya Sorokin (36810030),Ilya Sorokin,36810030,G,7800,BOS@NYI 11/27/2024 07:30PM ET,NYI,14
,,,,,,,,,,G,Semyon Varlamov (36810031),Semyon Varlamov,36810031,G,7800,BOS@NYI 11/27/2024 07:30PM ET,NYI,9.52
,,,,,,,,,,G,Kevin Lankinen (36810028),Kevin Lankinen,36810028,G,7800,VAN@PIT 11/27/2024 07:30PM ET,VAN,12.23
,,,,,,,,,,LW,Filip Forsberg (36808879),Filip Forsberg,36808879,W/UTIL,7800,PHI@NSH 11/27/2024 08:00PM ET,NSH,12.46
,,,,,,,,,,G,Eric Comrie (36810032),Eric Comrie,36810032,G,7800,WPG@LAK 11/27/2024 10:00PM ET,WPG,14.28
,,,,,,,,,,LW,Alex Ovechkin (36808881),Alex Ovechkin,36808881,W/UTIL,7700,WSH@TBL 11/27/2024 07:30PM ET,WSH,17.16
,,,,,,,,,,D,Roman Josi (36809499),Roman Josi,36809499,D/UTIL,7700,PHI@NSH 11/27/2024 08:00PM ET,NSH,12.97
,,,,,,,,,,C,Tage Thompson (36808551),Tage Thompson,36808551,C/UTIL,7600,MIN@BUF 11/27/2024 07:00PM ET,BUF,14.13
,,,,,,,,,,RW,William Nylander (36808883),William Nylander,36808883,W/UTIL,7600,TOR@FLA 11/27/2024 07:30PM ET,TOR,15.21
,,,,,,,,,,G,Jeremy Swayman (36810033),Jeremy Swayman,36810033,G,7600,BOS@NYI 11/27/2024 07:30PM ET,BOS,9.48
,,,,,,,,,,G,Joonas Korpisalo (36810038),Joonas Korpisalo,36810038,G,7600,BOS@NYI 11/27/2024 07:30PM ET,BOS,12.56
,,,,,,,,,,G,Arturs Silovs (36810034),Arturs Silovs,36810034,G,7600,VAN@PIT 11/27/2024 07:30PM ET,VAN,3.67
,,,,,,,,,,G,Thatcher Demko (36810035),Thatcher Demko,36810035,G,7600,VAN@PIT 11/27/2024 07:30PM ET,VAN,0
,,,,,,,,,,G,Alex Nedeljkovic (36810036),Alex Nedeljkovic,36810036,G,7600,VAN@PIT 11/27/2024 07:30PM ET,PIT,7.4
,,,,,,,,,,G,Tristan Jarry (36810037),Tristan Jarry,36810037,G,7600,VAN@PIT 11/27/2024 07:30PM ET,PIT,5.53
,,,,,,,,,,G,Dustin Wolf (36810039),Dustin Wolf,36810039,G,7500,CGY@DET 11/27/2024 07:30PM ET,CGY,17.02
,,,,,,,,,,G,Dan Vladar (36810040),Dan Vladar,36810040,G,7500,CGY@DET 11/27/2024 07:30PM ET,CGY,12.19
,,,,,,,,,,C,Brayden Point (36808553),Brayden Point,36808553,C/UTIL,7500,WSH@TBL 11/27/2024 07:30PM ET,TBL,11.79
,,,,,,,,,,LW,Jake Guentzel (36808885),Jake Guentzel,36808885,W/UTIL,7500,WSH@TBL 11/27/2024 07:30PM ET,TBL,11.86
,,,,,,,,,,G,Tristan Lennox (36810041),Tristan Lennox,36810041,G,7500,BOS@NYI 11/27/2024 07:30PM ET,NYI,0
,,,,,,,,,,D,Zach Werenski (36809501),Zach Werenski,36809501,D/UTIL,7500,MTL@CBJ 11/27/2024 07:30PM ET,CBJ,15.13
,,,,,,,,,,G,Ukko-Pekka Luukkonen (36810043),Ukko-Pekka Luukkonen,36810043,G,7400,MIN@BUF 11/27/2024 07:00PM ET,BUF,13.76
,,,,,,,,,,C,Aleksander Barkov (36808555),Aleksander Barkov,36808555,C/UTIL,7400,TOR@FLA 11/27/2024 07:30PM ET,FLA,13.61
,,,,,,,,,,D,Quinn Hughes (36809503),Quinn Hughes,36809503,D/UTIL,7400,VAN@PIT 11/27/2024 07:30PM ET,VAN,13.26
,,,,,,,,,,RW,Travis Konecny (36808887),Travis Konecny,36808887,W/UTIL,7400,PHI@NSH 11/27/2024 08:00PM ET,PHI,14.03
,,,,,,,,,,G,David Rittich (36810042),David Rittich,36810042,G,7400,WPG@LAK 11/27/2024 10:00PM ET,LAK,7.48
,,,,,,,,,,D,Rasmus Dahlin (36809505),Rasmus Dahlin,36809505,D/UTIL,7300,MIN@BUF 11/27/2024 07:00PM ET,BUF,13.65
,,,,,,,,,,G,Igor Shesterkin (36810046),Igor Shesterkin,36810046,G,7300,NYR@CAR 11/27/2024 07:00PM ET,NYR,15.47
,,,,,,,,,,C,John Tavares (36808557),John Tavares,36808557,C/UTIL,7300,TOR@FLA 11/27/2024 07:30PM ET,TOR,13.9
,,,,,,,,,,RW,Mitch Marner (36808889),Mitch Marner,36808889,W/UTIL,7300,TOR@FLA 11/27/2024 07:30PM ET,TOR,13.38
,,,,,,,,,,G,Anthony Stolarz (36810045),Anthony Stolarz,36810045,G,7300,TOR@FLA 11/27/2024 07:30PM ET,TOR,16.14
,,,,,,,,,,G,Sam Montembeault (36810044),Sam Montembeault,36810044,G,7300,MTL@CBJ 11/27/2024 07:30PM ET,MTL,10.19
,,,,,,,,,,G,James Reimer (36810053),James Reimer,36810053,G,7200,MIN@BUF 11/27/2024 07:00PM ET,BUF,9.7
,,,,,,,,,,G,Adin Hill (36810051),Adin Hill,36810051,G,7200,VGK@COL 11/27/2024 10:00PM ET,VGK,10.35
,,,,,,,,,,G,Ilya Samsonov (36810052),Ilya Samsonov,36810052,G,7200,VGK@COL 11/27/2024 10:00PM ET,VGK,14.29
,,,,,,,,,,C,Sebastian Aho (36808559),Sebastian Aho,36808559,C/UTIL,7200,NYR@CAR 11/27/2024 07:00PM ET,CAR,11.72
,,,,,,,,,,RW,Martin Necas (36808891),Martin Necas,36808891,W/UTIL,7200,NYR@CAR 11/27/2024 07:00PM ET,CAR,15.4
,,,,,,,,,,G,Logan Thompson (36810049),Logan Thompson,36810049,G,7200,WSH@TBL 11/27/2024 07:30PM ET,WSH,15.74
,,,,,,,,,,G,Charlie Lindgren (36810050),Charlie Lindgren,36810050,G,7200,WSH@TBL 11/27/2024 07:30PM ET,WSH,10.86
,,,,,,,,,,G,Erik Portillo (36810047),Erik Portillo,36810047,G,7200,WPG@LAK 11/27/2024 10:00PM ET,LAK,0
,,,,,,,,,,G,Darcy Kuemper (36810048),Darcy Kuemper,36810048,G,7200,WPG@LAK 11/27/2024 10:00PM ET,LAK,10.4
,,,,,,,,,,RW,Jesper Bratt (36808893),Jesper Bratt,36808893,W/UTIL,7100,STL@NJD 11/27/2024 07:00PM ET,NJD,13.34
,,,,,,,,,,G,Jordan Binnington (36810059),Jordan Binnington,36810059,G,7100,STL@NJD 11/27/2024 07:00PM ET,STL,9.14
,,,,,,,,,,G,Joel Hofer (36810060),Joel Hofer,36810060,G,7100,STL@NJD 11/27/2024 07:00PM ET,STL,13.24
,,,,,,,,,,G,Jonathan Quick (36810058),Jonathan Quick,36810058,G,7100,NYR@CAR 11/27/2024 07:00PM ET,NYR,19.25
,,,,,,,,,,G,Joseph Woll (36810057),Joseph Woll,36810057,G,7100,TOR@FLA 11/27/2024 07:30PM ET,TOR,14.26
,,,,,,,,,,G,Cayden Primeau (36810054),Cayden Primeau,36810054,G,7100,MTL@CBJ 11/27/2024 07:30PM ET,MTL,1.88
,,,,,,,,,,G,Carey Price (36810055),Carey Price,36810055,G,7100,MTL@CBJ 11/27/2024 07:30PM ET,MTL,0
,,,,,,,,,,G,Ivan Fedotov (36810056),Ivan Fedotov,36810056,G,7100,PHI@NSH 11/27/2024 08:00PM ET,PHI,7.4
,,,,,,,,,,C,Connor Bedard (36808561),Connor Bedard,36808561,C/UTIL,7100,DAL@CHI 11/27/2024 08:30PM ET,CHI,9.80
,,,,,,,,,,RW,Mark Stone (36808895),Mark Stone,36808895,W/UTIL,7000,VGK@COL 11/27/2024 10:00PM ET,VGK,14.32
,,,,,,,,,,G,Robin Lehner (36810062),Robin Lehner,36810062,G,7000,VGK@COL 11/27/2024 10:00PM ET,VGK,0
,,,,,,,,,,C,Dylan Larkin (36808563),Dylan Larkin,36808563,C/UTIL,7000,CGY@DET 11/27/2024 07:30PM ET,DET,10.60
,,,,,,,,,,G,Lukas Dostal (36810061),Lukas Dostal,36810061,G,7000,ANA@SEA 11/27/2024 10:00PM ET,ANA,16.72
,,,,,,,,,,G,MacKenzie Blackwood (36810063),MacKenzie Blackwood,36810063,G,7000,OTT@SJS 11/27/2024 10:30PM ET,SJS,12.64
,,,,,,,,,,G,Vitek Vanecek (36810064),Vitek Vanecek,36810064,G,7000,OTT@SJS 11/27/2024 10:30PM ET,SJS,11.06
,,,,,,,,,,D,Victor Hedman (36809507),Victor Hedman,36809507,D/UTIL,6900,WSH@TBL 11/27/2024 07:30PM ET,TBL,13.2
,,,,,,,,,,G,Aleksei Kolosov (36810066),Aleksei Kolosov,36810066,G,6900,PHI@NSH 11/27/2024 08:00PM ET,PHI,5.96
,,,,,,,,,,G,Samuel Ersson (36810067),Samuel Ersson,36810067,G,6900,PHI@NSH 11/27/2024 08:00PM ET,PHI,10.39
,,,,,,,,,,G,Petr Mrazek (36810065),Petr Mrazek,36810065,G,6900,DAL@CHI 11/27/2024 08:30PM ET,CHI,12.69
,,,,,,,,,,RW,Adrian Kempe (36808897),Adrian Kempe,36808897,W/UTIL,6900,WPG@LAK 11/27/2024 10:00PM ET,LAK,11.69
,,,,,,,,,,C,Tim Stuetzle (36808565),Tim Stuetzle,36808565,C/UTIL,6900,OTT@SJS 11/27/2024 10:30PM ET,OTT,12.02
,,,,,,,,,,RW,Alex Tuch (36808901),Alex Tuch,36808901,W/UTIL,6800,MIN@BUF 11/27/2024 07:00PM ET,BUF,12.81
,,,,,,,,,,C,Nico Hischier (36808567),Nico Hischier,36808567,C/UTIL,6800,STL@NJD 11/27/2024 07:00PM ET,NJD,13.45
,,,,,,,,,,LW,Andrei Svechnikov (36808899),Andrei Svechnikov,36808899,W/UTIL,6800,NYR@CAR 11/27/2024 07:00PM ET,CAR,12.27
,,,,,,,,,,D,Brandon Montour (36809509),Brandon Montour,36809509,D/UTIL,6800,ANA@SEA 11/27/2024 10:00PM ET,SEA,12.64
,,,,,,,,,,G,John Gibson (36810068),John Gibson,36810068,G,6800,ANA@SEA 11/27/2024 10:00PM ET,ANA,14.68
,,,,,,,,,,G,Yaroslav Askarov (36810069),Yaroslav Askarov,36810069,G,6800,OTT@SJS 11/27/2024 10:30PM ET,SJS,17.35
,,,,,,,,,,D,Rasmus Andersson (36809511),Rasmus Andersson,36809511,D/UTIL,6700,CGY@DET 11/27/2024 07:30PM ET,CGY,13.12
,,,,,,,,,,RW,Matthew Tkachuk (36808903),Matthew Tkachuk,36808903,W/UTIL,6700,TOR@FLA 11/27/2024 07:30PM ET,FLA,10.94
,,,,,,,,,,LW,Carter Verhaeghe (36808905),Carter Verhaeghe,36808905,W/UTIL,6700,TOR@FLA 11/27/2024 07:30PM ET,FLA,10.76
,,,,,,,,,,G,Arvid Soderblom (36810070),Arvid Soderblom,36810070,G,6700,DAL@CHI 11/27/2024 08:30PM ET,CHI,14.58
,,,,,,,,,,G,Laurent Brossoit (36810071),Laurent Brossoit,36810071,G,6700,DAL@CHI 11/27/2024 08:30PM ET,CHI,0
,,,,,,,,,,C,Mark Scheifele (36808569),Mark Scheifele,36808569,C/UTIL,6700,WPG@LAK 11/27/2024 10:00PM ET,WPG,13.09
,,,,,,,,,,D,Dougie Hamilton (36809513),Dougie Hamilton,36809513,D/UTIL,6600,STL@NJD 11/27/2024 07:00PM ET,NJD,12.27
,,,,,,,,,,LW,Brandon Hagel (36808909),Brandon Hagel,36808909,W/UTIL,6600,WSH@TBL 11/27/2024 07:30PM ET,TBL,13.95
,,,,,,,,,,C,Evgeni Malkin (36808571),Evgeni Malkin,36808571,C/UTIL,6600,VAN@PIT 11/27/2024 07:30PM ET,PIT,10.24
,,,,,,,,,,RW,Cole Caufield (36808907),Cole Caufield,36808907,W/UTIL,6600,MTL@CBJ 11/27/2024 07:30PM ET,MTL,10.28
,,,,,,,,,,G,Devon Levi (36810077),Devon Levi,36810077,G,6500,MIN@BUF 11/27/2024 07:00PM ET,BUF,5.81
,,,,,,,,,,RW,Jordan Kyrou (36808911),Jordan Kyrou,36808911,W/UTIL,6500,STL@NJD 11/27/2024 07:00PM ET,STL,10.47
,,,,,,,,,,C,Vincent Trocheck (36808573),Vincent Trocheck,36808573,C/UTIL,6500,NYR@CAR 11/27/2024 07:00PM ET,NYR,8.44
,,,,,,,,,,LW,Alex DeBrincat (36808913),Alex DeBrincat,36808913,W/UTIL,6500,CGY@DET 11/27/2024 07:30PM ET,DET,10.03
,,,,,,,,,,D,MacKenzie Weegar (36809515),MacKenzie Weegar,36809515,D/UTIL,6500,CGY@DET 11/27/2024 07:30PM ET,CGY,12.65
,,,,,,,,,,G,Ville Husso (36810076),Ville Husso,36810076,G,6500,CGY@DET 11/27/2024 07:30PM ET,DET,-1.75
,,,,,,,,,,G,Dennis Hildeby (36810074),Dennis Hildeby,36810074,G,6500,TOR@FLA 11/27/2024 07:30PM ET,TOR,7.9
,,,,,,,,,,G,Joel Blomqvist (36810075),Joel Blomqvist,36810075,G,6500,VAN@PIT 11/27/2024 07:30PM ET,PIT,12.71
,,,,,,,,,,G,Kaapo Kahkonen (36810073),Kaapo Kahkonen,36810073,G,6500,WPG@LAK 11/27/2024 10:00PM ET,WPG,-2.8
,,,,,,,,,,G,Tomas Suchanek (36810072),Tomas Suchanek,36810072,G,6500,ANA@SEA 11/27/2024 10:00PM ET,ANA,0
,,,,,,,,,,LW,Jason Robertson (36808917),Jason Robertson,36808917,W/UTIL,6400,DAL@CHI 11/27/2024 08:30PM ET,DAL,8.65
,,,,,,,,,,C,Anze Kopitar (36808575),Anze Kopitar,36808575,C/UTIL,6400,WPG@LAK 11/27/2024 10:00PM ET,LAK,9.96
,,,,,,,,,,D,Brandt Clarke (36809517),Brandt Clarke,36809517,D/UTIL,6400,WPG@LAK 11/27/2024 10:00PM ET,LAK,12.03
,,,,,,,,,,LW,Jared McCann (36808915),Jared McCann,36808915,W/UTIL,6400,ANA@SEA 11/27/2024 10:00PM ET,SEA,11.61
,,,,,,,,,,LW,Timo Meier (36808919),Timo Meier,36808919,W/UTIL,6300,STL@NJD 11/27/2024 07:00PM ET,NJD,11.04
,,,,,,,,,,C,Dylan Strome (36808577),Dylan Strome,36808577,C/UTIL,6300,WSH@TBL 11/27/2024 07:30PM ET,WSH,11.76
,,,,,,,,,,D,Noah Dobson (36809519),Noah Dobson,36809519,D/UTIL,6300,BOS@NYI 11/27/2024 07:30PM ET,NYI,11.26
,,,,,,,,,,RW,Kevin Fiala (36808921),Kevin Fiala,36808921,W/UTIL,6300,WPG@LAK 11/27/2024 10:00PM ET,LAK,9.20
,,,,,,,,,,D,John Carlson (36809521),John Carlson,36809521,D/UTIL,6200,WSH@TBL 11/27/2024 07:30PM ET,WSH,10.26
,,,,,,,,,,C,Elias Pettersson (36808579),Elias Pettersson,36808579,C/UTIL,6200,VAN@PIT 11/27/2024 07:30PM ET,VAN,10.87
,,,,,,,,,,LW,Brock Boeser (36808923),Brock Boeser,36808923,W/UTIL,6200,VAN@PIT 11/27/2024 07:30PM ET,VAN,10.27
,,,,,,,,,,RW,Bryan Rust (36808925),Bryan Rust,36808925,W/UTIL,6200,VAN@PIT 11/27/2024 07:30PM ET,PIT,9.18
,,,,,,,,,,D,Josh Morrissey (36809523),Josh Morrissey,36809523,D/UTIL,6200,WPG@LAK 11/27/2024 10:00PM ET,WPG,11.25
,,,,,,,,,,D,Shea Theodore (36809525),Shea Theodore,36809525,D/UTIL,6100,VGK@COL 11/27/2024 10:00PM ET,VGK,9.68
,,,,,,,,,,LW,Connor McMichael (36808927),Connor McMichael,36808927,W/UTIL,6100,WSH@TBL 11/27/2024 07:30PM ET,WSH,12.93
,,,,,,,,,,C,Matt Duchene (36808581),Matt Duchene,36808581,C/UTIL,6100,DAL@CHI 11/27/2024 08:30PM ET,DAL,11.65
,,,,,,,,,,RW,Tyler Seguin (36808929),Tyler Seguin,36808929,W/UTIL,6100,DAL@CHI 11/27/2024 08:30PM ET,DAL,11.81
,,,,,,,,,,C,Joel Eriksson Ek (36808583),Joel Eriksson Ek,36808583,C/UTIL,6000,MIN@BUF 11/27/2024 07:00PM ET,MIN,7.87
,,,,,,,,,,LW,Ross Colton (36808931),Ross Colton,36808931,W/UTIL,6000,VGK@COL 11/27/2024 10:00PM ET,COL,14.62
,,,,,,,,,,LW,William Karlsson (36808933),William Karlsson,36808933,W/UTIL,6000,VGK@COL 11/27/2024 10:00PM ET,VGK,10.42
,,,,,,,,,,D,Jake Sanderson (36809527),Jake Sanderson,36809527,D/UTIL,6000,OTT@SJS 11/27/2024 10:30PM ET,OTT,10.67
,,,,,,,,,,RW,Tom Wilson (36808935),Tom Wilson,36808935,W/UTIL,5900,WSH@TBL 11/27/2024 07:30PM ET,WSH,10.14
,,,,,,,,,,C,J.T. Miller (36808585),J.T. Miller,36808585,C/UTIL,5900,VAN@PIT 11/27/2024 07:30PM ET,VAN,9.6
,,,,,,,,,,D,Mike Matheson (36809529),Mike Matheson,36809529,D/UTIL,5900,MTL@CBJ 11/27/2024 07:30PM ET,MTL,10.07
,,,,,,,,,,D,Travis Sanheim (36809531),Travis Sanheim,36809531,D/UTIL,5900,PHI@NSH 11/27/2024 08:00PM ET,PHI,12.43
,,,,,,,,,,RW,Nikolaj Ehlers (36808937),Nikolaj Ehlers,36808937,W/UTIL,5900,WPG@LAK 11/27/2024 10:00PM ET,WPG,12.01
,,,,,,,,,,LW,JJ Peterka (36808939),JJ Peterka,36808939,W/UTIL,5800,MIN@BUF 11/27/2024 07:00PM ET,BUF,9.2
,,,,,,,,,,RW,Logan Stankoven (36808941),Logan Stankoven,36808941,W/UTIL,5800,DAL@CHI 11/27/2024 08:30PM ET,DAL,10.46
